+------------------------------------------------------------------------------+
| This file details naming conventions for IGS equipment descriptions in       |
| site logs, RINEX headers, and SINEX.  Additional and historical equipment    |
| names also appear here for convenience.  Please refer to the document        |
| @ http://kb.igs.org/hc/en-us/articles/202011433-Site-Guidelines-Rev-2013-    |
| for guidance in selecting equipment suitable for use in the IGS Network.     |
| The IGS Central Bureau, with support from the IGS Infrastructure Committee   |
| and IGS Antenna Working Group maintains this list and should be contacted    |
| at support @ igs.org with any comments.                                      |
| Please see http://kb.igs.org/hc/en-us/articles/204200287 for instructions on |
| requesting additions to this file.                                           |
|                                                                              |
| Conventions                                                                  |
| -----------                                                                  |
| Receivers: 20 columns maximum                                                |
|            One space between manufacturer name and model name                |
|            Allowed in model name: A-Z and 0-9 and space and -_+              |
| Antennas:  15 columns maximum                                                |
|            First three characters are manufacturer code (except satellites)  |
|            Allowed in manufacturer code: - and A-Z and 0-9                   |
|            Allowed in model name: /-_.+ and A-Z and 0-9                      |
|            Model name must start with A-Z or 0-9                             |
| Radomes:   4 columns; A-Z and 0-9 allowed                                    |
| Antenna+Radome: Combine them with the radome code in columns 17-20.  Fill    |
|                 with spaces between the end of the antenna and column 17.    |
|                 Example: AOAD/M_T        SCIT                                |
|                                                                              |
| Changes:                                                                     |
| 22 DEC 2015  Added SEPT POLARX5                                              |
| 10 DEC 2015  Added TWIVP6000                                                 |
| 17 NOV 2015  Added TRIMBLE R2, TRMR2                                         |
| 29 SEP 2015  Added TPSG5_A1                                                  |
| 23 SEP 2015  Added GEOMAX ZENITH35, GMXZENITH35                              |
| 14 SEP 2015  Added NAVANT5001R                                               |
| 31 AUG 2015  Added CNTAT500                                                  |
| 15 JUL 2015  Added CHCC220GR2                                                |
| 07 JUL 2015  Added BEIDOU-3I, IRNSS-1GEO, IRNSS-1IGSO                        |
| 25 JUN 2015  Added TRIMBLE R8S, TRMR8S                                       |
| 18 JUN 2015  Added SEPCHOKE_B3E6                                             |
| 30 APR 2015  Added STONEX S10, STXS10SX017A                                  |
| 27 APR 2015  Added COMNAV T300, CNTT300, TPS NET-G5                          |
| 24 APR 2015  Added GEOMAX ZENITH25PRO, GMXZENITH25PRO                        |
| 25 MAR 2015  Added OSOS, JNSCR_C146-22-1                                     |
| 13 FEB 2015  Added STONEX S8+ GNSS, STXS8PX003A                              |
| 29 JAN 2015  Added TIASAHI PENG3100-R2, TIAPENG3100R2                        |
| 26 JAN 2015  Added STHCR3-G3, STHC                                           |
| 08 JAN 2015  Added abbreviation CNV                                          |
| 10 DEC 2014  Added JAVAD TRIUMPH_1M, JAVTRIUMPH_1M, JAVTRIUMPH_1MR,          |
|                JAVTRIUMPH_LSA                                                |
| 18 NOV 2014  Added ALTUS APS-GEOPOD, ALTUS APS-NR2, APSAPS-NR2,              |
|                SEPT ASTERX-M, SEPPOLANT_X_MF                                 |
| 14 NOV 2014  Added abbreviation UNI                                          |
| 05 NOV 2014  Added abbreviation AYI                                          |
| 25 SEP 2014  Added SPECTRA SP80, SPP91564_1, TRM77970.00, TRM77971.00,       |
|                HGG abbreviation                                              |
| 22 SEP 2014  STXS9+X001A replaced with STXS9PX001A                           |
| 04 AUG 2014  Added SOUTH S82-2013 GNSS, SOUTH S82V2 GNSS, SOUTH S86T GNSS,   |
|                SOUTH S86-2013 GNSS, STH82VHX-BS601A, STHS82HX-BS601A,        |
|                STHS86_7224V3.1, STHS86HX-BS611A, LEICA GG03, LEIGG03         |
| 24 JUL 2014  Added AERAT1675_120                                             |
| 16 APR 2014  Added STONEX S9III+ GNSS, STXS9+X001A                           |
| 21 MAR 2014  Added JAVAD TRE_3, JAVAD TRE_3 DELTA, JAV_GRANT-G3T+G,          |
|               JAV_TRIUMPH-1R, JAVGRANT_G3, JAVGRANT_G3+GP, JAVGRANT_G3TJ,    |
|               JAVGRANT_G3TJ+G, JAVGRANT_G5T, JAVGRANT_G5T+GP, JAVRINGANT_G5T,|
|               JAVAD TRIUMPH2, JAVTRIUMPH_2, JAVTRIUMPH_2A                    |
| 21 FEB 2014  Added FOIF A30, FOIA30                                          |
| 19 FEB 2014  Added JAVAD TR_LS, JAVTRIUMPH_LS, SETTOP M1-V1, NAV_ANT3001BR,  |
|               NAV_ANT3001R                                                   |
| 10 OCT 2013  Added GEOMAX ZENITH25, GMXZENITH25, LEICA ICG60, LEIICG60,      |
|               NOV750.R5, TIASAHI PENG2100B, TIASAHI PENG2100R, TIAPENG2100B, |
|               TIAPENG2100R                                                   |
| 22 AUG 2013  JAVTRIANT replaced with JAVTRIANT_A, JAVTRIANT_B                |
| 24 JUL 2013  Added CHC B20, CHC N71, CHC X20+, CHC X90+, CHC X900+,          |
|               CHC X900+S, CHC X900B, CHC X900R, CHC X90D-OPUS, CHC X91+,     |
|               CHC X91+S, CHC X91B, CHC X91R, CHCA110G, CHCA220GR,            |
|               CHCA300GNSS, CHCC220GR, CHCX20+, CHCX90+, CHCX900+, CHCX900+S, |
|               CHCX900B, CHCX900R, CHCX90D-OPUS, CHCX91+, CHCX91+S, CHCX91B,  |
|               CHCX91R, CHCD dome, ARM and DGPS abbreviations                 |
| 28 MAY 2013  Added NOV703GGG.R2                                              |
| 26 APR 2013  Added SPP PROMARK700, SPP89823_10                               |
| 05 MAR 2013  Added ASH111661, ASH802147_A, ASHTECH 802147_A, ASHTECH PF800,  |
|               SPP 68410_10, SPP68410_10, TPSCR.G5, TPSPN.A5, TRIMBLE R10,    |
|               TRIMBLE R4, TRIMBLE R4-2, TRIMBLE R4-3, TRIMBLE R5,            |
|               TRIMBLE R6, TRIMBLE R6-2, TRIMBLE R6-3, TRIMBLE R6-4,          |
|               TRIMBLE R8-4, TRIMBLE SPS855, TRIMBLE SPS985, TRMR10, TRMR4,   |
|               TRMR4-2, TRMR4-3, TRMR6, TRMR6-2, TRMR6-3, TRMR6-4, TRMR8-4,   |
|               TRMSPS985                                                      | 
| 21 JAN 2013  Renamed CMP to BDS and Compass to BeiDou                        |
| 12 DEC 2012  Added LEICA GS14, LEIGS14                                       |
| 19 NOV 2012  Added LEIAR20, LEIM                                             |
| 30 OCT 2012  Added ALTUS APS-3L, APSAPS-3L, BEIDOU-2G, BEIDOU-2I, BEIDOU-2M, |
|                GALILEO-2                                                     |
| 20 AUG 2012  Added ASH701023.A, ASH701023.L1, LEICA GS08PLUS, LEIGS08PLUS,   |
|                NOV OEM6, TRIMBLE R7 GNSS                                     |
| 23 MAR 2012  Added TIASAHI PENG3100-R1, TIASAHI PENSMT888-3G, TIAPENG3100R1, |
|                TIAPENSMT8883G                                                |
| 12 MAR 2012  Added JPSREGANT_DD_E1, JPSREGANT_DD_E2, JPSREGANT_SD_E1,        |
|                JPSREGANT_SD_E2                                               |
| 14 FEB 2012  Added LEICA GR25, LEICA GS25                                    |
| 02 FEB 2012  Added PREXISO G4, PREXISO G5, PRXG4, PRXG5                      |
| 22 DEC 2011  Added IFEN NX_NTR_303_D, IFEN NX_NTR_500_D, IFEN NX_NTR_600_D,  |
|                IFEN SX_NSR_RT_200, IFEN SX_NSR_RT_300, IFEN SX_NSR_RT_400,   |
|                IFEN SX_NSR_RT_401, IFEN SX_NSR_RT_402, IFEN SX_NSR_RT_700,   |
|                IFEN SX_NSR_RT_800, TPS GR5, TPSGR5                           |
| 26 OCT 2011  Added RNG FASA+, RNG80971.00, ITT 3750300, ITT3750323, NOVC,    |
|                GEOMAX ZENITH10, GEOMAX ZENITH20, GMXZENITH10, GMXZENITH20    |
| 12 AUG 2011  Added SEPCHOKE_MC                                               |
| 17 MAY 2011  Added LEICA GS08, LEICA GS12, LEICA GG02PLUS, LEIGS08, LEIGS12, |
|                LEIGG02PLUS, ALTUS APS-3, APSAPS-3                            |
| 16 MAY 2011  Added SOUTH S82T GNSS, SOUTH S82V GNSS, STHS82_7224V3.0         |
| 06 MAY 2011  Added SEPT POLARX4, SEPT POLARX4TR                              |
| 21 APR 2011  Added STONEX S9II GNSS, STXS9SA7224V3.0, STX abbreviation       |
|                NAX3G+C, NAX abbreviation, ASHTECH PF500                      |
| 28 MAR 2011  Added JAVAD TR_VS, JAVTRIUMPH_VS, TRM59900.00, SOK GSR2700 RSX  |
|                Replaced GLONASS-K with GLONASS-K1 + GLONASS-K2               |
| 09 NOV 2010  Added TRIMBLE NETR9                                             |
| 21 SEP 2010  Added LEICA GR10, LEIAR25.R4                                    |
| 15 SEP 2010  Added GALILEO-0A, GALILEO-0B, GALILEO-1, QZSS                   |
| 13 SEP 2010  Added SEPT ASTERX2EL, SEPT ASTERX3, SEPT POLARXS                |
| 26 AUG 2010  Added BLOCK IIIA                                                |
| 25 AUG 2010  Added JAVAD TR_G2T, JAVAD TR_G2TH, JAVAD DUO_G3D,               |
|                JAVAD DUO_G3D DELTA, JAVAD DUO_G3D SIGMA, NOV750.R4, NOVS     |
| 07 MAY 2010  Added TPS NET-G3A, TPS GR3, TPSGR3                              |
| 26 MAR 2010  Added LEIAR10                                                   |
| 03 FEB 2010  Added TRIMBLE R8 GNSS, TRIMBLE R8 GNSS3, TRMR8_GNSS, TRMR8_GNSS3|
| 18 JAN 2010  Amended SPKE, LEIAR25 description, added LEIAR25.R3, LEICA GS10 |
|                LEICA GS15, LEICA MNA950GG, LEICA MNS1250GG, LEIAS05, LEIAS10 |
|                LEIGS09, LEIGS15, LEIMNA950GG, LEIMNA1202GG, LEICA GS09       |
| 22 Dec 2009  Added JAVRINGANT_DM, JAVTRIANT, JVDM, NAVSF2040G                |
| 15 Sep 2009  Renamed ASH701975.01Agp to ASH701975.01AGP                      |
| 09 Sep 2009  Added TRM55970.00, TRM57970.00                                  |
| 29 Jul 2009  Added TRM59800.80, NOV750                                       |
| 23 Jul 2009  Added JAVC to the 'Antenna Domes' section                       |
| 13 Jul 2009  Renamed MAGELLAN PM-500 antenna to MAGPM-500, added JAVAD DUO_G2|
|                JAVAD DUO_G2 DELTA, JAVAD DUO_G2 SIGMA, JAVAD DUO_G2D,        |
|                JAVAD DUO_G2D DELTA, JAVAD DUO_G2D SIGMA, JAVAD GISMORE,      |
|                JAVAD QUA_G3D, JAVAD QUA_G3D DELTA, JAVAD QUA_G3D SIGMA,      |
|                JAVAD TR_G2, JAVAD TR_G2T ALPHA, JAVAD TR_G2TH ALPHA,         |
|                JAVAD TR_G3, JAVAD TR_G3 ALPHA, JAVAD TR_G3H,                 |
|                JAVAD TR_G3H ALPHA, JAVAD TR_G3T, JAVAD TR_G3T ALPHA,         |
|                JAVAD TR_G3TH, JAVAD TR_G3TH ALPHA, JAVAD TRE_G2T,            |
|                JAVAD TRE_G2T DELTA, JAVAD TRE_G2T SIGMA, JAVAD TRE_G2TH      |
|                JAVAD TRE_G2TH DELTA, JAVAD TRE_G2TH SIGMA, JAVAD TRE_G3T     |
|                JAVAD TRE_G3T DELTA, JAVAD TRE_G3T SIGMA, JAVAD TRE_G3TAJ SIGM|
|                JAVAD TRE_G3TH, JAVAD TRE_G3TH SIGMA, JAVAD TRE_G3TAJ         |
|                JAVAD TRE_G3TAJ DELT, JAVAD TRE_G3TH DELTA, JAVAD TRIUMPH1    |
|                JAVAD TRIUMPH4, JAVC dome, JAV_GRANT-G3T, JAV_RINGANT_G3T,    |
|                JAV_TRIUMPH-1, SEPT ASTERX2E, SEPT ASTERX2EH, SEPT POLARX3,   |
|                SEPT POLARX3G, SEPT POLARX3TR, SEPT POLARX3E, SEPT POLARX3EG, |
|                SEPT POLARX3ETR, signal bands for TRM55971.00 and TRM57971.00 |
| 01 Jun 2009  Corrected description for LEISR399_INT and LEISR399_INTA        |
| 30 Mar 2009  Modified header and sorted further equipments                   |
| 12 Mar 2009  Added TRIMBLE NETR8                                             |
| 12 Jan 2009  Added LEICA GX1210+, LEICA GX1220+, LEICA GX1230+,              |
|                LEICA GX1220+GNSS, LEICA GX1230+GNSS, LEICA ATX1230+GNSS,     |
|                LEICA GRX1200+, LEICA GRX1200+GNSS, LEIAX1203+GNSS,           |
|                LEIATX1230+GNSS                                               |
| 09 Jan 2009  Added more GLONASS-M satellites                                 |
| 02 Dec 2008  Added NOV OEMV3-RT2                                             |
| 01 Dec 2008  Added TRIMBLE NETR3, updated description of TRIMBLE NETR5       |
| 17 Nov 2008  Sorted Leica Antennae                                           |
| 06 Nov 2008  Moved UNKN dome back to "valid" section, added column header    |
|              "New Codes" to antenna domes, grouped DOME, ENCL, NONE, and UNKN|
|              together given their unique cases.                              |
|                Added LEIAR25, dome LEIT                                      |
| 03 Nov 2008  Moved dome GRAZ to *Previously Valid*                           |
| 09 Oct 2008  Added Webpage for Allen Osborne Associates, added RPTR to       |
|                TRIMBLE Antenna Domes section, added GLONASS numbers          |
| 06 Oct 2008  Rearranged to create a new section for MICROPULSE antennas,     |
|                joined Other Antennas with Other Receivers, capitalized       |
|                manufacturer names, updated Sources of Information            |
| 01 Oct 2008  Sorted by Manufacturer, Updated Sources of Information,         |
|                    Added TRM59800.00, SOK_GSR2700ISX, AERAT1675_29,          |
|                          MAGELLAN PM-500                                     |
| 28 Jul 2008  Added NOV OEM4-G2                                               |
| 09 Apr 2008  Added TPSPG_A1+GP                                               |
| 02 Apr 2008  Added NOV702, TRM57971.00, SEN67157596+CR                       |
| 18 Mar 2008  Added MPL_WAAS_2224NW and MPL_WAAS_2225NW                       |
| 28 Feb 2008  Renamed 'Historical data only' to 'Previously valid' in the     |
|                    dome field.                                               |
|              Repositioned dome CONE to ensure alphabetical order             |
| 27 Feb 2008  Added BEVA, OLGA, PFAN Antenna Domes. Also removed the blank    |
|                    dome field.                                               |
| 01 Oct 2007  Added NOV OEMV1, NOV OEMV1G, NOV OEMV2, NOV OEMV3, NOV 15A,     |
|                    NOV WAASGII, NOV533+CR, NOV600LB, NOV701GG, NOV701GGL,    |
|                    NOV702GG, NOV702GGL, NOV702L, NOV704X                     |
| 10 Aug 2007  Added SEPT POLARX2C, SEPT ASTERX1, SEPT ASTERX2                 |
| 16 Jul 2007  Added LEICA GMX901, LEICA GMX902GG, TPSH, TPSD, TPSG3_A1,       |
|              TPSPG_A1, SEPT POLARX2E. Changed TPSCR_G3 to TPSCR.G3,          |
|              correcting previous submission from TPS.                        |
| 07 May 2007  Added TPS NETG3 and TPSCR_G3                                    |
| 06 Mar 2007  Added LEICA GMX902                                              |
| 04 Jan 2007  Added LEIAT504GG                                                |
| 17 Nov 2006  Improved machine readability of Previously Valid blocks.        |
| 08 Sep 2006  Added TRIMBLE NETR5                                             |
| 31 Aug 2006  Added TRM55971.00, listed AOAD/M_T part numbers                 |
| 27 Jul 2006  Added SOK GSR2700 RS, SOK702                                    |
| 06 Jun 2006  Added LEISR399_INTA, LEIAX1202GG, LEIATX1230GG, LEICA ATX1230,  |
|              LEICA GX1230GG, LEICA GRX1200GGPRO, TRM41249USCG                |
| 05 Jun 2006  TRM10877.10+RGP did not exist. Changed to TRM12333.00+RGP       |
               TRM10877.10+SGP did not exist. Changed to TRM11877.10+SGP       |
| 09 Feb 2006  Moved deprecated codes to Previously Valid blocks               |
| 20 Jan 2006  Added TPS ODYSSEY_E                                             |
| 31 Oct 2005  Added TPS Eurocard, added PRNs 48-50,52,55,57-78 to BLOCK IIR-M |
| 05 Oct 2005  Added JPS EGGDT, specified SVN 53 in BLOCK IIR-M                |
| 29 Jun 2005  Corrected typographical error: TPSODDYSSEY_I becomes            |
|              TPSODYSSEY_I and TPS ODDYSSEY_I becomes TPS ODYSSEY_I           |
| 05 May 2005  Added LEICA GRX1200LITE, TPS E_GGD; Clarified description of    |
|              LEICA GRX1200                                                   |
